x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
13.238131643862685,-33.72025488791769,0.0,epi
-12.0,-19.149012853165118,0.0,epi
4.825421095908457,-19.149012853165118,0.0,epi
-3.5872894520457717,-4.577770818412546,0.0,epi
13.238131643862685,-4.577770818412546,0.0,epi
-12.0,9.993471216340026,0.0,epi
4.825421095908457,9.993471216340026,0.0,epi
-3.5872894520457717,24.5647132510926,0.0,epi
13.238131643862685,24.5647132510926,0.0,epi
-12.0,39.13595528584517,0.0,epi
4.825421095908457,39.13595528584517,0.0,epi
-3.5872894520457717,53.70719732059774,0.0,epi
13.238131643862685,53.70719732059774,0.0,epi
-12.0,68.27843935535032,0.0,epi
4.825421095908457,68.27843935535032,0.0,epi
-3.5872894520457717,82.84968139010289,0.0,epi
13.238131643862685,82.84968139010289,0.0,epi
-12.0,97.42092342485546,0.0,epi
4.825421095908457,97.42092342485546,0.0,epi
-3.5872894520457717,111.99216545960803,0.0,epi
13.238131643862685,111.99216545960803,0.0,epi
-12.0,126.5634074943606,0.0,epi
4.825421095908457,126.5634074943606,0.0,epi
-3.5872894520457717,141.13464952911318,0.0,epi
13.238131643862685,141.13464952911318,0.0,epi
-12.0,155.70589156386575,0.0,epi
4.825421095908457,155.70589156386575,0.0,epi
-3.5872894520457717,170.27713359861832,0.0,epi
13.238131643862685,170.27713359861832,0.0,epi
-12.0,184.8483756333709,0.0,epi
4.825421095908457,184.8483756333709,0.0,epi
-3.5872894520457717,199.41961766812346,0.0,epi
13.238131643862685,199.41961766812346,0.0,epi
-12.0,213.99085970287604,0.0,epi
4.825421095908457,213.99085970287604,0.0,epi
-3.5872894520457717,228.5621017376286,0.0,epi
13.238131643862685,228.5621017376286,0.0,epi
-12.0,243.13334377238118,0.0,epi
4.825421095908457,243.13334377238118,0.0,epi
-3.5872894520457717,257.70458580713375,0.0,epi
13.238131643862685,257.70458580713375,0.0,epi
-12.0,272.2758278418863,0.0,epi
4.825421095908457,272.2758278418863,0.0,epi
-3.5872894520457717,286.8470698766389,0.0,epi
13.238131643862685,286.8470698766389,0.0,epi
-12.0,301.41831191139147,0.0,epi
4.825421095908457,301.41831191139147,0.0,epi
-3.5872894520457717,315.98955394614404,0.0,epi
13.238131643862685,315.98955394614404,0.0,epi
-12.0,330.5607959808966,0.0,epi
4.825421095908457,330.5607959808966,0.0,epi
-3.5872894520457717,345.1320380156492,0.0,epi
13.238131643862685,345.1320380156492,0.0,epi
-12.0,359.70328005040176,0.0,epi
4.825421095908457,359.70328005040176,0.0,epi
-3.5872894520457717,374.27452208515433,0.0,epi
13.238131643862685,374.27452208515433,0.0,epi
-12.0,388.8457641199069,0.0,epi
4.825421095908457,388.8457641199069,0.0,epi
-3.5872894520457717,403.4170061546595,0.0,epi
13.238131643862685,403.4170061546595,0.0,epi
-12.0,417.98824818941205,0.0,epi
4.825421095908457,417.98824818941205,0.0,epi
-3.5872894520457717,432.5594902241646,0.0,epi
13.238131643862685,432.5594902241646,0.0,epi
-12.0,447.1307322589172,0.0,epi
4.825421095908457,447.1307322589172,0.0,epi
-3.5872894520457717,461.70197429366976,0.0,epi
13.238131643862685,461.70197429366976,0.0,epi
-12.0,476.27321632842234,0.0,epi
4.825421095908457,476.27321632842234,0.0,epi
-3.5872894520457717,490.8444583631749,0.0,epi
13.238131643862685,490.8444583631749,0.0,epi
-97.89270155498286,-257.6596885903664,0.0,ctype1
-110.00802291420402,183.0798420637176,0.0,ctype1
-98.95289959625055,-166.6017727615516,0.0,ctype1
-86.85293035659743,352.062695168594,0.0,ctype1
-105.90602955143666,260.65590419091063,0.0,ctype1
-107.90261815223006,-79.68610995762124,0.0,ctype1
-98.838160958393,206.34476108493124,0.0,ctype1
-92.41811902656127,7.731052367040414,0.0,ctype1
-91.91420505490262,-238.0526699622726,0.0,ctype1
-110.38064560259097,-124.74554316675328,0.0,ctype1
-119.52027646558427,6.779065955832397,0.0,ctype1
-94.68834334082788,117.32344431222587,0.0,ctype1
-92.5652141018734,119.92021102609436,0.0,ctype1
-100.47189929291058,-313.2793653194504,0.0,ctype1
-93.94168542333615,91.29414539747964,0.0,ctype1
